yidx ylmInd
bigZero! bigZro!
ncoef nrmCof
mpfrMul! mpfMul!
mpfrAdd! mpfAdd!
mpfrSetZ! mpfSetZ!
mpfrAbs! mpfAbs!
mpfrZero! mpfZro!
zTol zroTol
shpFile shpFil
wrGeo putGeo
rdGeo getGeo
segL segTop
farShape farShp
kSer! serCof!
hbnd hnkBnd
jtail bslTal
wRad radMom
hbndS hnkBndS
lamX fltMom
rdQ radQ
pickCut pikCut
nCutVec cutVec
nearOff nerOff
farSetup farSet
ckCut chkCut
boundL whlLvl
boundLoct octLvl
sclOf estScl
costWhl cstWhl
costOct cstOct
ckRad chkRad
farRoute farRte
ddAdd ddfAdd
ddMul ddfMul
ddNorm ddfNrm
phsSeed phsSed
bsly! bslY!
bsljR! bslJR!
FarWs FarWrk
hFill! hnkFil!
shrm! shmFil!
MOMLK KSRLK
panSpan panSpn
ksrCached! ksrCch!
isFarInd farInd
farTensor farTns
farBlock! farBlk!
trpAB trpHlf
farSetupX farSetX
fineSet finSet
xLat latInd
xPos latPos
xMult subMlt
xNear subSep
farRouteX farRteX
tnsGcdX! tnsGcd!
facePairX parFacX
ksrCachedX! ksrCchX!
nBlkX finBlk
farTensorX farTnsX
boxSumX! boxSum!
farBlockX! farBlkX!
hnkUp! hnkRec!
