(b) Gila's order-9 fixed rule vs the moment series, f = 1
    egoSrfFxd!(..., pairListUn, ..., cntOrd = 9); the raw
    face-pair integral is srfMat[fp] * V_t with V_t = s1 s2 s3
    series: momentSeries, BigFloat 256 bits, last term below 1.0e-20 relative

## the non-touching set, fp = 6 (targetFace - 1) + sourceFace
(0, 0, 0)   n = 6    fp = [2, 7, 16, 21, 30, 35]
(1, 0, 0)   n = 15   fp = [1, 7, 8, 9, 10, 11, 12, 13, 16, 19, 21, 25, 30, 31, 35]
(1, 1, 0)   n = 22   fp = [1, 3, 7, 8, 9, 10, 11, 12, 13, 15, 19, 20, 21, 22, 23, 24, 25, 27, 30, 31, 33, 35]
(1, 1, 1)   n = 27   fp = [1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24, 25, 27, 29, 31, 32, 33, 34, 35, 36]
total 70 pairs over the four offsets

## sub-code census
P1      8
P2      1
P1s     8
P1s-b   8
P2s     2
P2s-b   3
Xg      12
Xg-b    20
Xg-c    2
Xg-d    6

## the series is truncated at 1.0e-20 on its last term, so its own residual
   is a few 1e-23; ser60 is the same series carried to a last term of 1e-60,
   which is what the pairKer column compares against. pairKer
   (notes/gen/ref/mom.jl) runs on one representative per sub-code:
   (0, 0, 0) yzL-yzU P1, (1, 0, 0) yzU-yzL P2, (1, 0, 0) xzL-xzU P1s, (1, 1, 0) xyL-xyU P1s-b, (1, 1, 0) yzU-yzL P2s, (1, 1, 1) yzU-yzL P2s-b, (1, 0, 0) yzU-xzL Xg, (1, 1, 0) yzU-xyL Xg-b, (1, 1, 0) yzU-xzL Xg-c, (1, 1, 1) yzU-xzL Xg-d

## results
scl                   D           fp  F-Fp      code   nTrm  ord9 Re                  ord9 Im                  series Re                         series Im                         ord9-vs-ser ser-vs-ser60 ser60-vs-pairKer
(1//32, 1//32, 1//32) (0, 0, 0)   2   yzL-yzU   P1     16    +2.0806648839218696e-06  +4.7276286489273394e-07  +2.08066488392167934305840437e-06 +4.72762864892736089316677533e-07 8.918e-14   7.049e-24    5.461e-63
(1//32, 1//32, 1//32) (0, 0, 0)   7   yzU-yzL   P1     16    +2.0806648839218696e-06  +4.7276286489273394e-07  +2.08066488392167934305840437e-06 +4.72762864892736089316677533e-07 8.918e-14   --           --
(1//32, 1//32, 1//32) (0, 0, 0)   16  xzL-xzU   P1     16    +2.0806648839218696e-06  +4.7276286489273394e-07  +2.08066488392167934305840437e-06 +4.72762864892736089316677533e-07 8.918e-14   --           --
(1//32, 1//32, 1//32) (0, 0, 0)   21  xzU-xzL   P1     16    +2.0806648839218696e-06  +4.7276286489273394e-07  +2.08066488392167934305840437e-06 +4.72762864892736089316677533e-07 8.918e-14   --           --
(1//32, 1//32, 1//32) (0, 0, 0)   30  xyL-xyU   P1     16    +2.0806648839218696e-06  +4.7276286489273394e-07  +2.08066488392167934305840437e-06 +4.72762864892736089316677533e-07 8.918e-14   --           --
(1//32, 1//32, 1//32) (0, 0, 0)   35  xyU-xyL   P1     16    +2.0806648839218696e-06  +4.7276286489273394e-07  +2.08066488392167934305840437e-06 +4.72762864892736089316677533e-07 8.918e-14   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   1   yzL-yzL   P1     16    +2.0806648839218696e-06  +4.7276286489273389e-07  +2.08066488392167934305840437e-06 +4.72762864892736089316677533e-07 8.918e-14   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   7   yzU-yzL   P2     18    +1.0722959328423162e-06  +4.6367105391431376e-07  +1.07229593284231703746490651e-06 +4.63671053914312797201272156e-07 1.095e-15   1.833e-23    9.191e-64
(1//32, 1//32, 1//32) (1, 0, 0)   8   yzU-yzU   P1     16    +2.0806648839218696e-06  +4.7276286489273389e-07  +2.08066488392167934305840437e-06 +4.72762864892736089316677533e-07 8.918e-14   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   9   yzU-xzL   Xg     18    +1.4330448933205045e-06  +4.6820849373184506e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 1.258e-14   2.795e-24    1.219e-64
(1//32, 1//32, 1//32) (1, 0, 0)   10  yzU-xzU   Xg     18    +1.4330448933205016e-06  +4.6820849373184220e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 1.070e-14   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   11  yzU-xyL   Xg     18    +1.4330448933205003e-06  +4.6820849373184480e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 9.769e-15   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   12  yzU-xyU   Xg     18    +1.4330448933205001e-06  +4.6820849373184342e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 9.641e-15   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   13  xzL-yzL   Xg     18    +1.4330448933205073e-06  +4.6820849373184607e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 1.445e-14   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   16  xzL-xzU   P1s    18    +1.6009420936817661e-06  +4.6972444502586932e-07  +1.60094209368180106142610509e-06 +4.69724445025870463864698461e-07 2.094e-14   1.118e-24    4.913e-65
(1//32, 1//32, 1//32) (1, 0, 0)   19  xzU-yzL   Xg     18    +1.4330448933204993e-06  +4.6820849373184443e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 9.062e-15   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   21  xzU-xzL   P1s    18    +1.6009420936817672e-06  +4.6972444502586958e-07  +1.60094209368180106142610509e-06 +4.69724445025870463864698461e-07 2.031e-14   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   25  xyL-yzL   Xg     18    +1.4330448933204988e-06  +4.6820849373184464e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 8.783e-15   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   30  xyL-xyU   P1s    18    +1.6009420936817672e-06  +4.6972444502586958e-07  +1.60094209368180106142610509e-06 +4.69724445025870463864698461e-07 2.031e-14   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   31  xyU-yzL   Xg     18    +1.4330448933205071e-06  +4.6820849373184596e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 1.430e-14   --           --
(1//32, 1//32, 1//32) (1, 0, 0)   35  xyU-xyL   P1s    18    +1.6009420936817661e-06  +4.6972444502586932e-07  +1.60094209368180106142610509e-06 +4.69724445025870463864698461e-07 2.094e-14   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   1   yzL-yzL   P1s    18    +1.6009420936817672e-06  +4.6972444502586974e-07  +1.60094209368180106142610509e-06 +4.69724445025870463864698461e-07 2.030e-14   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   3   yzL-xzL   Xg     18    +1.4330448933204988e-06  +4.6820849373184453e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 8.782e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   7   yzU-yzL   P2s    18    +9.5541245958015190e-07  +4.6066771498565505e-07  +9.55412459580157723821537675e-07 +4.60667714985653373403802137e-07 5.714e-15   2.362e-22    1.986e-64
(1//32, 1//32, 1//32) (1, 1, 0)   8   yzU-yzU   P1s    18    +1.6009420936817657e-06  +4.6972444502586916e-07  +1.60094209368180106142610509e-06 +4.69724445025870463864698461e-07 2.120e-14   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   9   yzU-xzL   Xg-c   18    +1.0342657404982030e-06  +4.6217456728820011e-07  +1.03426574049820072847981065e-06 +4.62174567288198448309313261e-07 2.474e-15   1.889e-22    1.751e-64
(1//32, 1//32, 1//32) (1, 1, 0)   10  yzU-xzU   Xg     18    +1.4330448933205043e-06  +4.6820849373184512e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 1.244e-14   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   11  yzU-xyL   Xg-b   18    +1.2064072691862664e-06  +4.6518763764514524e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 1.010e-15   4.930e-23    2.873e-65
(1//32, 1//32, 1//32) (1, 1, 0)   12  yzU-xyU   Xg-b   18    +1.2064072691862668e-06  +4.6518763764514434e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 1.610e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   13  xzL-yzL   Xg     18    +1.4330448933205071e-06  +4.6820849373184602e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 1.430e-14   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   15  xzL-xzL   P1s    18    +1.6009420936817657e-06  +4.6972444502586916e-07  +1.60094209368180106142610509e-06 +4.69724445025870463864698461e-07 2.120e-14   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   19  xzU-yzL   Xg-c   18    +1.0342657404981977e-06  +4.6217456728819784e-07  +1.03426574049820072847981065e-06 +4.62174567288198448309313261e-07 2.737e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   20  xzU-yzU   Xg     18    +1.4330448933204997e-06  +4.6820849373184485e-07  +1.43304489332048559440661451e-06 +4.68208493731844313981384524e-07 9.349e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   21  xzU-xzL   P2s    18    +9.5541245958015254e-07  +4.6066771498565415e-07  +9.55412459580157723821537675e-07 +4.60667714985653373403802137e-07 4.946e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   22  xzU-xzU   P1s    18    +1.6009420936817672e-06  +4.6972444502586974e-07  +1.60094209368180106142610509e-06 +4.69724445025870463864698461e-07 2.030e-14   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   23  xzU-xyL   Xg-b   18    +1.2064072691862609e-06  +4.6518763764514556e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 3.277e-15   --           --
(1//32, 1//32, 1//32) (1, 1, 0)   24  xzU-xyU   Xg-b   18    +1.2064072691862700e-06  +4.6518763764514519e-07  +1.20640726918626509598979172e-06 +4.65187637645145555382285685e-07 3.776e-15   --           --
